Plan Modified date,Refresh Date,HIOS Plan ID* (Standard Component + Variant),Plan Marketing Name_old*,Plan Marketing Name*,Level of Coverage* (Metal Level),CSR Variation Type*,Issuer Actuarial Value,AV Calculator Output Number*,Medical & Drug Deductibles Integrated?*,Medical & Drug Maximum Out of Pocket Integrated?*,Is a Referral Required for Specialist?*,Specialist(s) Requiring a Referral,Multiple In Network Tiers?*,1st Tier Utilization*,2nd Tier Utilization,SBC_Maternity_Deductible,SBC_Maternity_Copay,SBC_Maternity_Coinsurance,SBC_Maternity_Limits,SBC_Diabetes_Deductible,SBC_Diabetes_Copay,SBC_Diabetes_Coinsurance,SBC_Diabetes_Limits,SBC_FootFracture_Deductible,SBC_FootFracture_Copay,SBC_FootFracture_Coinsurance,SBC_FootFracture_Limits,Maximum Out of Pocket for Medical EHB Benefits: In Network Individual,Maximum Out of Pocket for Medical EHB Benefits: In Network Family,Maximum Out of Pocket for Medical EHB Benefits: In Network (Tier 2) Individual,Maximum Out of Pocket for Medical EHB Benefits: In Network (Tier 2) Family,Maximum Out of Pocket for Medical EHB Benefits: Out of Network Individual,Maximum Out of Pocket for Medical EHB Benefits: Out of Network Family,Maximum Out of Pocket for Medical EHB Benefits: Combined In/Out Network Individual,Maximum Out of Pocket for Medical EHB Benefits: Combined In/Out Network Family,Maximum Out of Pocket for Drug EHB Benefits: In Network Individual,Maximum Out of Pocket for Drug EHB Benefits: In Network Family,Maximum Out of Pocket for Drug EHB Benefits: In Network (Tier 2) Individual,Maximum Out of Pocket for Drug EHB Benefits: In Network (Tier 2) Family,Maximum Out of Pocket for Drug EHB Benefits: Out of Network Individual,Maximum Out of Pocket for Drug EHB Benefits: Out of Network Family,Maximum Out of Pocket for Drug EHB Benefits: Combined In/Out Network Individual,Maximum Out of Pocket for Drug EHB Benefits: Combined In/Out Network Family,Maximum Out of Pocket for Medical and Drug EHB Benefits (Total): In Network Individual,Maximum Out of Pocket for Medical and Drug EHB Benefits (Total): In Network Family,Maximum Out of Pocket for Medical and Drug EHB Benefits (Total): In Network (Tier 2) Individual,Maximum Out of Pocket for Medical and Drug EHB Benefits (Total): In Network (Tier 2) Family,Maximum Out of Pocket for Medical and Drug EHB Benefits (Total): Out of Network Individual,Maximum Out of Pocket for Medical and Drug EHB Benefits (Total): Out of Network Family,Maximum Out of Pocket for Medical and Drug EHB Benefits (Total) Combined In/Out Network Individual,Maximum Out of Pocket for Medical and Drug EHB Benefits (Total): Combined In/Out Network Family,Medical EHB Deductible: In Network Individual,Medical EHB Deductible: In Network Family,Medical EHB Deductible: In Network Default Coinsurance,Medical EHB Deductible: In Network (Tier 2) Individual,Medical EHB Deductible: In Network (Tier 2) Family,Medical EHB Deductible: In Network (Tier 2) Default Coinsurance,Medical EHB Deductible: Out of Network Individual,Medical EHB Deductible: Out of Network Family,Medical EHB Deductible: Combined In/Out Network Individual,Medical EHB Deductible: Combined In/Out Network Family,Drug EHB Deductible: In Network Individual,Drug EHB Deductible: In Network Family,Drug EHB Deductible: In Network Default Coinsurance,Drug EHB Deductible: In Network (Tier 2) Individual,Drug EHB Deductible: In Network (Tier 2) Family,Drug EHB Deductible: In Network (Tier 2) Default Coinsurance,Drug EHB Deductible: Out of Network Individual,Drug EHB Deductible: Out of Network Family,Drug EHB Deductible: Combined In/Out Network Individual,Drug EHB Deductible: Combined In/Out Network Family,Combined Medical and Drug EHB Deductible: In Network Individual,Combined Medical and Drug EHB Deductible: In Network Family,Combined Medical and Drug EHB Deductible: In Network Default Coinsurance,Combined Medical and Drug EHB Deductible: In Network (Tier 2) Individual,Combined Medical and Drug EHB Deductible: In Network (Tier 2) Family,Combined Medical and Drug EHB Deductible: In Network (Tier 2) Default Coinsurance,Combined Medical and Drug EHB Deductible: Out of Network Individual,Combined Medical and Drug EHB Deductible: Out of Network Family,Combined Medical and Drug EHB Deductible: Combined In/Out Network Individual,Combined Medical and Drug EHB Deductible: Combined In/Out Network Family,HSA Eligible*,HSA/HRA Employer Contribution,HSA/HRA Employer Contribution Amount,Maximum Coinsurance for Specialty Drugs,Maximum Number of Days for Charging an Inpatient Copay?,Begin Primary Care Cost-Sharing After a Set Number of Visits?,Begin Primary Care Deductible/Coinsurance After a Set Number of Copays?,URL for Summary of Benefits & Coverage,Plan Brochure
03/21/2024 17:30,04/24/2024 22:31,32753MO0950005-03,Anthem Bronze Pathway X 5900 S03 (+ Incentives),Anthem Bronze Pathway X 5900 S03 (+ Incentives),Bronze,Standard Bronze On Exchange Plan,,,Yes,Yes,No,,Yes,,,$5900,$0,$1300,$60,$5400,$0,$0,$20,$2800,$0,$0,$0,,,,,,,,,,,,,,,,,$7500,$7500 per person | $15000 per group,$7500,$7500 per person | $15000 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$5900,$5900 per person | $11800 per group,20%,$5900,$5900 per person | $11800 per group,20%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82WC,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
03/21/2024 17:31,04/24/2024 22:31,32753MO0950006-00,Anthem Silver Pathway 3700 (0 Virtual PCP + 0 Select Drugs + Incentives),Anthem Silver Pathway 3700 ($0 Virtual PCP + $0 Select Drugs + Incentives),Silver,Standard Silver Off Exchange Plan,,,Yes,Yes,No,,Yes,,,$3700,$10,$3200,$60,$100,$1400,$0,$20,$2100,$300,$0,$0,,,,,,,,,,,,,,,,,$8475,$8475 per person | $16950 per group,$8475,$8475 per person | $16950 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$3700,$3700 per person | $7400 per group,20%,$3700,$3700 per person | $7400 per group,20%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82SX,http://editiondigital.net/view/IU65/2019/OFF_HIX_MO_KIT_2019
03/21/2024 17:30,04/24/2024 22:31,32753MO0950006-01,Anthem Silver Pathway X 3700 (0 Virtual PCP + 0 Select Drugs + Incentives),Anthem Silver Pathway X 3700 ($0 Virtual PCP + $0 Select Drugs + Incentives),Silver,Standard Silver On Exchange Plan,,,Yes,Yes,No,,Yes,,,$3700,$10,$3200,$60,$100,$1400,$0,$20,$2100,$300,$0,$0,,,,,,,,,,,,,,,,,$8475,$8475 per person | $16950 per group,$8475,$8475 per person | $16950 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$3700,$3700 per person | $7400 per group,20%,$3700,$3700 per person | $7400 per group,20%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82TZ,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
03/21/2024 19:18,04/24/2024 22:31,32753MO0950006-02,Anthem Silver Pathway X AI (+ Incentives),Anthem Silver Pathway X AI (+ Incentives),Silver,Zero Cost Sharing Plan Variation,1,,Yes,Yes,No,,Yes,,,$0,$0,$0,$60,$0,$0,$0,$20,$0,$0,$0,$0,,,,,,,,,,,,,,,,,$0,$0 per person | $0 per group,$0,$0 per person | $0 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$0,$0 per person | $0 per group,0.00%,$0,$0 per person | $0 per group,0.00%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82SN,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
03/21/2024 17:30,04/24/2024 22:31,32753MO0950006-03,Anthem Silver Pathway X 3700 S03 (0 Virtual PCP + 0 Select Drugs + Incentives),Anthem Silver Pathway X 3700 S03 ($0 Virtual PCP + $0 Select Drugs + Incentives),Silver,Standard Silver On Exchange Plan,,,Yes,Yes,No,,Yes,,,$3700,$10,$3200,$60,$100,$1400,$0,$20,$2100,$300,$0,$0,,,,,,,,,,,,,,,,,$8475,$8475 per person | $16950 per group,$8475,$8475 per person | $16950 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$3700,$3700 per person | $7400 per group,20%,$3700,$3700 per person | $7400 per group,20%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82T0,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
03/21/2024 17:31,04/24/2024 22:31,32753MO0950006-04,Anthem Silver Pathway X 3250 S04 (0 Virtual PCP + 0 Select Drugs + Incentives),Anthem Silver Pathway X 3250 S04 ($0 Virtual PCP + $0 Select Drugs + Incentives),Silver,73% AV Level Silver Plan,,,Yes,Yes,No,,Yes,,,$3250,$0,$3000,$60,$100,$1400,$0,$20,$2100,$300,$0,$0,,,,,,,,,,,,,,,,,$6250,$6250 per person | $12500 per group,$6250,$6250 per person | $12500 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$3250,$3250 per person | $6500 per group,20%,$3250,$3250 per person | $6500 per group,20%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82WE,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
03/21/2024 17:31,04/24/2024 22:31,32753MO0950006-05,Anthem Silver Pathway X 1050 S05 (0 Virtual PCP + 0 Select Drugs + Incentives),Anthem Silver Pathway X 1050 S05 ($0 Virtual PCP + $0 Select Drugs + Incentives),Silver,87% AV Level Silver Plan,,,Yes,Yes,No,,Yes,,,$1050,$0,$1100,$60,$100,$1200,$0,$20,$1050,$200,$200,$0,,,,,,,,,,,,,,,,,$2150,$2150 per person | $4300 per group,$2150,$2150 per person | $4300 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$1050,$1050 per person | $2100 per group,20%,$1050,$1050 per person | $2100 per group,20%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82S9,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
03/21/2024 17:31,04/24/2024 22:31,32753MO0950006-06,Anthem Silver Pathway X 150 S06 (0 Virtual PCP + 0 Select Drugs + Incentives),Anthem Silver Pathway X 150 S06 ($0 Virtual PCP + $0 Select Drugs + Incentives),Silver,94% AV Level Silver Plan,,,Yes,Yes,No,,Yes,,,$150,$0,$700,$60,$100,$700,$0,$20,$150,$100,$400,$0,,,,,,,,,,,,,,,,,$800,$800 per person | $1600 per group,$800,$800 per person | $1600 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$150,$150 per person | $300 per group,20%,$150,$150 per person | $300 per group,20%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82UV,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/18/2024 15:09,04/24/2024 22:31,32753MO0950008-00,Anthem Bronze Pathway 6900 (0 Virtual PCP + 0 Select Drugs + Incentives),Anthem Bronze Pathway 6900 ($0 Virtual PCP + $0 Select Drugs + Incentives),Expanded Bronze,Standard Bronze Off Exchange Plan,0.632220201285,,Yes,Yes,No,,Yes,40.00,,$6900,$0,$2300,$60,$4000,$700,$0,$20,$2100,$500,$0,$0,,,,,,,,,,,,,,,,,$9200,$9200 per person | $18400 per group,$9200,$9200 per person | $18400 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$6900,$6900 per person | $13800 per group,40%,$6900,$6900 per person | $13800 per group,40%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82U8,http://editiondigital.net/view/IU65/2019/OFF_HIX_MO_KIT_2019
04/18/2024 15:06,04/24/2024 22:31,32753MO0950008-01,Anthem Bronze Pathway X 6900 (0 Virtual PCP + 0 Select Drugs + Incentives),Anthem Bronze Pathway X 6900 ($0 Virtual PCP + $0 Select Drugs + Incentives),Expanded Bronze,Standard Bronze On Exchange Plan,0.632220201285,,Yes,Yes,No,,Yes,40.00,,$6900,$0,$2300,$60,$4000,$700,$0,$20,$2100,$500,$0,$0,,,,,,,,,,,,,,,,,$9200,$9200 per person | $18400 per group,$9200,$9200 per person | $18400 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$6900,$6900 per person | $13800 per group,40%,$6900,$6900 per person | $13800 per group,40%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82T5,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
04/18/2024 15:09,04/24/2024 22:31,32753MO0950008-02,Anthem Bronze Pathway X (+ Incentives) AI,Anthem Bronze Pathway X (+ Incentives) AI,Bronze,Zero Cost Sharing Plan Variation,1,,Yes,Yes,No,,Yes,40.00,,$0,$0,$0,$60,$0,$0,$0,$20,$0,$0,$0,$0,,,,,,,,,,,,,,,,,$0,$0 per person | $0 per group,$0,$0 per person | $0 per group,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,,,,,,,,,,,,,,,,,,,,,$0,$0 per person | $0 per group,0.00%,$0,$0 per person | $0 per group,0.00%,Not Applicable,per person not applicable | per group not applicable,Not Applicable,per person not applicable | per group not applicable,No,,,,,,,https://www.sbc.anthem.com/dps/ccd82UE,http://editiondigital.net/view/IU65/2019/ON_HIX_MO_KIT_2019
